Step,Win percentage,Player,al_bridge_1,al_bridge_2,al_bridge_3,al_escape_1,al_escape_2,al_escape_3,en_bridge_1,en_bridge_2,en_bridge_3,en_escape_1,en_escape_2,en_escape_3,al_pawns,en_pawns
2,71.0,4,4,3,3,3,2,4,3,3,2,2,3,2,2
2,69.5,3,4,4,2,3,3,4,3,3,2,2,3,2,2
2,69.0,3,4,4,2,3,3,4,3,3,2,2,3,2,2
2,62.0,4,3,4,3,2,3,4,3,3,2,2,3,2,2
2,66.0,4,4,3,3,3,2,4,3,3,2,2,3,2,2
2,68.0,3,4,4,2,3,3,4,3,3,2,2,3,2,2
2,56.99999999999999,4,3,4,3,2,3,4,3,3,2,2,3,2,2
2,75.0,4,4,3,3,3,2,4,3,3,2,2,3,2,2
2,72.0,3,4,4,3,3,3,3,3,3,2,2,3,2,2
2,65.0,4,3,4,3,2,3,4,3,3,2,2,3,2,2
2,70.0,4,3,3,3,3,3,4,3,3,2,2,3,0,2
2,69.0,4,4,3,3,3,2,4,3,3,2,2,3,2,2
2,73.5,3,4,4,2,3,3,4,3,3,2,2,3,2,2
2,66.0,3,4,4,2,3,3,4,3,3,2,2,3,2,2
2,73.0,4,3,4,3,2,3,4,3,3,2,2,3,2,2
2,68.0,4,4,3,3,3,2,4,3,3,2,2,3,2,2
2,63.0,3,4,4,2,3,3,4,3,3,2,2,3,2,2
2,69.0,4,3,4,3,2,3,4,3,3,2,2,3,2,2
2,66.0,4,4,3,3,3,2,4,3,3,2,2,3,2,2
2,80.47297297297297,3,4,4,3,3,3,3,3,3,2,2,3,2,2
3,78.0,3,2,4,3,1,3,3,4,3,3,3,2,0,0
3,60.0,3,2,3,3,2,3,3,4,3,3,3,2,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,3,2,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,3,2,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,3,2,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,3,2,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,3,2,0,0
3,Nan,3,2,4,3,1,3,3,4,3,3,3,2,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,3,2,0,0
3,Nan,3,2,4,3,1,3,4,4,3,3,2,2,0,0
3,Nan,3,2,3,3,2,3,4,4,3,3,2,2,0,0
3,Nan,3,3,3,3,2,2,4,4,3,3,2,2,0,0
3,Nan,2,3,4,2,2,3,4,4,3,3,2,2,0,0
3,Nan,2,3,4,2,2,3,4,4,3,3,2,2,0,0
3,Nan,3,3,3,3,2,2,4,4,3,3,2,2,0,0
3,Nan,2,3,4,2,2,3,4,4,3,3,2,2,0,0
3,Nan,3,2,4,3,1,3,4,4,3,3,2,2,0,0
3,Nan,3,3,3,3,2,2,4,4,3,3,2,2,0,0
3,Nan,3,2,4,3,1,3,3,4,3,2,2,2,0,0
3,Nan,3,2,3,3,2,3,3,4,3,2,2,2,0,0
3,Nan,3,3,3,3,2,2,3,4,3,2,2,2,0,0
3,Nan,2,3,4,2,2,3,3,4,3,2,2,2,0,0
3,Nan,2,3,4,2,2,3,3,4,3,2,2,2,0,0
3,Nan,3,3,3,3,2,2,3,4,3,2,2,2,0,0
3,Nan,2,3,4,2,2,3,3,4,3,2,2,2,0,0
3,Nan,3,2,4,3,1,3,3,4,3,2,2,2,0,0
3,Nan,3,3,3,3,2,2,3,4,3,2,2,2,0,0
3,Nan,3,2,4,2,1,3,3,4,3,2,3,2,1,1
3,Nan,3,2,3,2,1,3,4,4,3,2,3,2,2,2
3,Nan,3,3,3,2,1,2,4,4,3,2,3,2,2,2
3,Nan,2,3,4,1,1,3,4,4,3,2,3,2,2,2
3,Nan,2,3,4,1,1,3,4,4,3,2,3,2,2,2
3,Nan,3,3,3,2,1,2,4,4,3,2,3,2,2,2
3,Nan,2,3,4,2,1,3,3,4,3,2,3,2,1,1
3,Nan,3,2,4,2,0,3,4,4,3,2,3,2,2,2
3,Nan,3,3,3,2,1,2,4,4,3,2,3,2,2,2
3,Nan,3,2,4,3,1,3,4,4,3,3,3,3,0,0
3,Nan,3,2,3,3,2,3,4,4,3,3,3,3,0,0
3,Nan,3,3,3,3,2,2,4,4,3,3,3,3,0,0
3,Nan,2,3,4,2,2,3,4,4,3,3,3,3,0,0
3,Nan,2,3,4,2,2,3,4,4,3,3,3,3,0,0
3,Nan,3,3,3,3,2,2,4,4,3,3,3,3,0,0
3,Nan,2,3,4,2,2,3,4,4,3,3,3,3,0,0
3,Nan,3,2,4,3,1,3,4,4,3,3,3,3,0,0
3,Nan,3,3,3,3,2,2,4,4,3,3,3,3,0,0
3,Nan,3,2,4,3,1,3,4,3,3,4,3,3,0,0
3,Nan,3,2,3,3,2,3,4,3,3,4,3,3,0,0
3,Nan,3,3,3,3,2,2,4,3,3,4,3,3,0,0
3,Nan,2,3,4,2,2,3,4,3,3,4,3,3,0,0
3,Nan,2,3,4,2,2,3,4,3,3,4,3,3,0,0
3,Nan,3,3,3,3,2,2,4,3,3,4,3,3,0,0
3,Nan,2,3,4,2,2,3,4,3,3,4,3,3,0,0
3,Nan,3,2,4,3,1,3,4,3,3,4,3,3,0,0
3,Nan,3,3,3,3,2,2,4,3,3,4,3,3,0,0
3,Nan,3,2,4,3,1,3,4,3,3,3,2,3,0,0
3,Nan,3,2,3,3,2,3,4,3,3,3,2,3,0,0
3,Nan,3,3,3,3,2,2,4,3,3,3,2,3,0,0
3,Nan,2,3,4,2,2,3,4,3,3,3,2,3,0,0
3,Nan,2,3,4,2,2,3,4,3,3,3,2,3,0,0
3,Nan,3,3,3,3,2,2,4,3,3,3,2,3,0,0
3,Nan,2,3,4,2,2,3,4,3,3,3,2,3,0,0
3,Nan,3,2,4,3,1,3,4,3,3,3,2,3,0,0
3,Nan,3,3,3,3,2,2,4,3,3,3,2,3,0,0
3,Nan,3,2,4,3,1,3,4,4,3,4,4,3,0,0
3,Nan,3,2,3,3,2,3,4,4,3,4,4,3,0,0
3,Nan,3,3,3,3,2,2,4,4,3,4,4,3,0,0
3,Nan,2,3,4,2,2,3,4,4,3,4,4,3,0,0
3,Nan,2,3,4,2,2,3,4,4,3,4,4,3,0,0
3,Nan,3,3,3,3,2,2,4,4,3,4,4,3,0,0
3,Nan,2,3,4,2,2,3,4,4,3,4,4,3,0,0
3,Nan,3,2,4,3,1,3,4,4,3,4,4,3,0,0
3,Nan,3,3,3,3,2,2,4,4,3,4,4,3,0,0
3,Nan,3,2,4,3,1,2,4,4,4,4,4,3,1,1
3,Nan,3,2,3,3,2,2,4,4,4,4,4,3,1,1
3,Nan,3,3,3,3,2,1,4,4,4,4,4,3,1,1
3,Nan,2,3,4,2,2,2,4,4,4,4,4,3,1,1
3,Nan,2,3,4,2,2,2,4,4,4,4,4,3,1,1
3,Nan,3,3,3,3,2,2,4,4,3,4,4,3,0,0
3,Nan,2,3,4,2,2,2,4,4,4,4,4,3,1,1
3,Nan,3,2,4,3,1,2,4,4,4,4,4,3,1,1
3,Nan,3,3,3,3,2,1,4,4,4,4,4,3,1,1
3,78.0,3,2,4,3,1,3,3,4,4,3,3,3,0,0
3,83.0,3,2,3,3,2,3,3,4,4,3,3,3,0,0
3,78.0,3,3,3,3,2,2,3,4,4,3,3,3,0,0
3,72.0,2,3,4,2,2,3,3,4,4,3,3,3,0,0
3,73.0,2,3,4,2,2,3,3,4,4,3,3,3,0,0
3,Nan,3,3,3,3,2,2,3,4,4,3,3,3,0,0
3,Nan,2,3,4,2,2,3,3,4,4,3,3,3,0,0
3,Nan,3,2,4,3,1,3,3,4,4,3,3,3,0,0
3,Nan,3,3,3,3,2,2,3,4,4,3,3,3,0,0
3,Nan,3,2,4,3,1,3,4,4,4,3,2,3,0,0
3,Nan,3,2,3,3,2,3,4,4,4,3,2,3,0,0
3,Nan,3,3,3,3,2,2,4,4,4,3,2,3,0,0
3,Nan,2,3,4,2,2,3,4,4,4,3,2,3,0,0
3,Nan,2,3,4,2,2,3,4,4,4,3,2,3,0,0
3,Nan,3,3,3,3,2,2,4,4,4,3,2,3,0,0
3,Nan,2,3,4,2,2,3,4,4,4,3,2,3,0,0
3,Nan,3,2,4,3,1,3,4,4,4,3,2,3,0,0
3,Nan,3,3,3,3,2,2,4,4,4,3,2,3,0,0
3,Nan,3,2,4,3,1,3,3,4,4,2,2,3,0,0
3,Nan,3,2,3,3,2,3,3,4,4,2,2,3,0,0
3,Nan,3,3,3,3,2,2,3,4,4,2,2,3,0,0
3,Nan,2,3,4,2,2,3,3,4,4,2,2,3,0,0
3,Nan,2,3,4,2,2,3,3,4,4,2,2,3,0,0
3,Nan,3,3,3,3,2,2,3,4,4,2,2,3,0,0
3,Nan,2,3,4,2,2,3,3,4,4,2,2,3,0,0
3,Nan,3,2,4,3,1,3,3,4,4,2,2,3,0,0
3,Nan,3,3,3,3,2,2,3,4,4,2,2,3,0,0
3,Nan,3,2,4,3,1,3,3,4,4,2,3,4,0,0
3,Nan,3,2,3,3,2,3,3,4,4,2,3,4,0,0
3,Nan,3,3,3,3,2,2,3,4,4,2,3,4,0,0
3,Nan,2,3,4,2,2,3,3,4,4,2,3,4,0,0
3,Nan,2,3,4,2,2,3,3,4,4,2,3,4,0,0
3,Nan,3,3,3,3,2,2,3,4,4,2,3,4,0,0
3,Nan,2,3,4,2,2,3,3,4,4,2,3,4,0,0
3,Nan,3,2,4,3,1,3,3,4,4,2,3,4,0,0
3,Nan,3,3,3,3,2,2,3,4,4,2,3,4,0,0
3,Nan,3,2,4,3,1,3,3,3,4,3,3,4,0,0
3,Nan,3,2,3,3,2,3,3,3,4,3,3,4,0,0
3,Nan,3,3,3,3,2,2,3,3,4,3,3,4,0,0
3,Nan,2,3,4,2,2,3,3,3,4,3,3,4,0,0
3,Nan,2,3,4,2,2,3,3,3,4,3,3,4,0,0
3,Nan,3,3,3,3,2,2,3,3,4,3,3,4,0,0
3,Nan,2,3,4,2,2,3,3,3,4,3,3,4,0,0
3,Nan,3,2,4,3,1,3,3,3,4,3,3,4,0,0
3,Nan,3,3,3,3,2,2,3,3,4,3,3,4,0,0
3,Nan,3,2,4,3,1,3,3,3,4,2,2,4,0,0
3,Nan,3,2,3,3,2,3,3,3,4,2,2,4,0,0
3,Nan,3,3,3,3,2,2,3,3,4,2,2,4,0,0
3,Nan,2,3,4,2,2,3,3,3,4,2,2,4,0,0
3,Nan,2,3,4,2,2,3,3,3,4,2,2,4,0,0
3,Nan,3,3,3,3,2,2,3,3,4,2,2,4,0,0
3,Nan,2,3,4,2,2,3,3,3,4,2,2,4,0,0
3,Nan,3,2,4,3,1,3,3,3,4,2,2,4,0,0
3,Nan,3,3,3,3,2,2,3,3,4,2,2,4,0,0
3,Nan,3,2,4,3,1,3,3,4,3,3,4,3,0,0
3,Nan,3,2,3,3,2,3,3,4,3,3,4,3,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,4,3,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,4,3,0,0
3,Nan,3,2,4,3,1,3,3,4,3,3,4,3,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,3,2,4,3,1,3,3,4,3,3,4,3,0,0
3,Nan,3,2,3,3,2,3,3,4,3,3,4,3,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,4,3,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,3,3,4,3,3,4,3,0,0
3,Nan,3,2,4,3,1,3,3,4,3,3,4,3,0,0
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,3,2,4,3,1,2,3,4,4,3,4,3,1,1
3,Nan,3,2,3,3,2,2,3,4,4,3,4,3,1,1
3,Nan,3,3,3,3,2,1,3,4,4,3,4,3,1,1
3,Nan,2,3,4,2,2,2,3,4,4,3,4,3,1,1
3,Nan,2,3,4,2,2,2,3,4,4,3,4,3,1,1
3,Nan,3,3,3,3,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,4,2,2,2,3,4,4,3,4,3,1,1
3,Nan,3,2,4,3,1,2,3,4,4,3,4,3,1,1
3,Nan,3,3,3,3,2,1,3,4,4,3,4,3,1,1
3,61.0,3,3,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,3,2,3,3,2,3,4,4,4,3,2,3,0,0
3,Nan,4,2,3,3,1,3,4,4,4,3,2,3,0,0
3,Nan,4,3,2,3,2,2,4,4,4,3,2,3,0,0
3,Nan,3,3,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,4,3,2,3,2,2,4,4,4,3,2,3,0,0
3,Nan,3,3,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,4,2,3,3,1,3,4,4,4,3,2,3,0,0
3,Nan,4,3,2,3,2,2,4,4,4,3,2,3,0,0
3,Nan,3,3,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,3,2,3,3,2,3,3,4,4,2,2,3,0,0
3,Nan,4,2,3,3,1,3,3,4,4,2,2,3,0,0
3,Nan,4,3,2,3,2,2,3,4,4,2,2,3,0,0
3,Nan,3,3,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,4,3,2,3,2,2,3,4,4,2,2,3,0,0
3,Nan,3,3,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,4,2,3,3,1,3,3,4,4,2,2,3,0,0
3,Nan,4,3,2,3,2,2,3,4,4,2,2,3,0,0
3,Nan,3,3,3,1,2,3,3,4,4,1,3,4,1,1
3,Nan,3,2,3,2,2,3,3,4,4,1,3,4,1,1
3,Nan,4,2,3,2,1,3,3,4,4,1,3,4,1,1
3,Nan,4,3,2,2,2,2,3,4,4,1,3,4,1,1
3,Nan,3,3,3,2,2,3,2,4,4,1,3,4,0,0
3,Nan,4,3,2,2,2,2,3,4,4,1,3,4,1,1
3,Nan,3,3,3,1,2,3,3,4,4,1,3,4,1,1
3,Nan,4,2,3,2,1,3,3,4,4,1,3,4,1,1
3,Nan,4,3,2,2,2,2,3,4,4,1,3,4,1,1
3,Nan,3,3,3,1,2,3,3,3,4,2,3,4,1,1
3,Nan,3,2,3,2,2,3,3,3,4,2,3,4,1,1
3,Nan,4,2,3,2,1,3,3,3,4,2,3,4,1,1
3,Nan,4,3,2,2,2,2,3,3,4,2,3,4,1,1
3,Nan,3,3,3,2,2,3,2,3,4,2,3,4,0,0
3,Nan,4,3,2,2,2,2,3,3,4,2,3,4,1,1
3,Nan,3,3,3,1,2,3,3,3,4,2,3,4,1,1
3,Nan,4,2,3,2,1,3,3,3,4,2,3,4,1,1
3,Nan,4,3,2,2,2,2,3,3,4,2,3,4,1,1
3,Nan,3,3,3,1,2,3,3,3,4,1,2,4,1,1
3,Nan,3,2,3,2,2,3,3,3,4,1,2,4,1,1
3,Nan,4,2,3,2,1,3,3,3,4,1,2,4,1,1
3,Nan,4,3,2,2,2,2,3,3,4,1,2,4,1,1
3,Nan,3,3,3,2,2,3,2,3,4,1,2,4,0,0
3,Nan,4,3,2,2,2,2,3,3,4,1,2,4,1,1
3,Nan,3,3,3,1,2,3,3,3,4,1,2,4,1,1
3,Nan,4,2,3,2,1,3,3,3,4,1,2,4,1,1
3,Nan,4,3,2,2,2,2,3,3,4,1,2,4,1,1
3,Nan,3,3,3,1,2,3,3,4,3,2,4,3,1,1
3,Nan,3,2,3,2,2,3,3,4,3,2,4,3,1,1
3,Nan,4,2,3,2,1,3,3,4,3,2,4,3,1,1
3,Nan,4,3,2,2,2,2,3,4,3,2,4,3,1,1
3,Nan,3,3,3,2,2,3,2,4,3,2,4,3,0,0
3,Nan,4,3,2,2,2,2,3,4,3,2,4,3,1,1
3,Nan,3,3,3,1,2,3,3,4,3,2,4,3,1,1
3,Nan,4,2,3,2,1,3,3,4,3,2,4,3,1,1
3,Nan,4,3,2,2,2,2,3,4,3,2,4,3,1,1
3,Nan,3,3,3,1,2,3,3,4,3,2,4,3,1,1
3,Nan,3,2,3,2,2,3,3,4,3,2,4,3,1,1
3,Nan,4,2,3,2,1,3,3,4,3,2,4,3,1,1
3,Nan,4,3,2,2,2,2,3,4,3,2,4,3,1,1
3,Nan,3,3,3,2,2,3,2,4,3,2,4,3,0,0
3,Nan,4,3,2,2,2,2,3,4,3,2,4,3,1,1
3,Nan,3,3,3,1,2,3,3,4,3,2,4,3,1,1
3,Nan,4,2,3,2,1,3,3,4,3,2,4,3,1,1
3,Nan,4,3,2,2,2,2,3,4,3,2,4,3,1,1
3,Nan,3,3,3,1,2,3,3,4,4,2,4,4,1,1
3,Nan,3,2,3,2,2,3,3,4,4,2,4,4,1,1
3,Nan,4,2,3,2,1,3,3,4,4,2,4,4,1,1
3,Nan,4,3,2,2,2,2,3,4,4,2,4,4,1,1
3,Nan,3,3,3,2,2,3,2,4,4,2,4,4,0,0
3,Nan,4,3,2,2,2,2,3,4,4,2,4,4,1,1
3,Nan,3,3,3,1,2,3,3,4,4,2,4,4,1,1
3,Nan,4,2,3,2,1,3,3,4,4,2,4,4,1,1
3,Nan,4,3,2,2,2,2,3,4,4,2,4,4,1,1
3,62.0,2,3,3,1,2,3,3,4,4,3,3,3,0,0
3,Nan,2,2,3,2,2,3,3,4,4,3,3,3,0,0
3,Nan,3,2,3,2,1,3,3,4,4,3,3,3,0,0
3,Nan,3,3,2,2,2,2,3,4,4,3,3,3,0,0
3,Nan,3,3,2,2,2,2,3,4,4,3,3,3,0,0
3,Nan,2,3,3,1,2,3,3,4,4,3,3,3,0,0
3,Nan,3,2,3,2,1,3,3,4,4,3,3,3,0,0
3,Nan,3,3,2,2,2,2,3,4,4,3,3,3,0,0
3,Nan,2,3,3,1,2,3,4,4,4,3,2,3,0,0
3,Nan,2,2,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,3,2,3,2,1,3,4,4,4,3,2,3,0,0
3,Nan,3,3,2,2,2,2,4,4,4,3,2,3,0,0
3,Nan,3,3,2,2,2,2,4,4,4,3,2,3,0,0
3,Nan,2,3,3,1,2,3,4,4,4,3,2,3,0,0
3,Nan,3,2,3,2,1,3,4,4,4,3,2,3,0,0
3,Nan,3,3,2,2,2,2,4,4,4,3,2,3,0,0
3,Nan,2,3,3,1,2,3,3,4,4,2,2,3,0,0
3,Nan,2,2,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,3,2,3,2,1,3,3,4,4,2,2,3,0,0
3,Nan,3,3,2,2,2,2,3,4,4,2,2,3,0,0
3,Nan,3,3,2,2,2,2,3,4,4,2,2,3,0,0
3,Nan,2,3,3,1,2,3,3,4,4,2,2,3,0,0
3,Nan,3,2,3,2,1,3,3,4,4,2,2,3,0,0
3,Nan,3,3,2,2,2,2,3,4,4,2,2,3,0,0
3,Nan,2,3,3,1,2,3,3,4,4,2,3,4,0,0
3,Nan,2,2,3,2,2,3,3,4,4,2,3,4,0,0
3,Nan,3,2,3,2,1,3,3,4,4,2,3,4,0,0
3,Nan,3,3,2,2,2,2,3,4,4,2,3,4,0,0
3,Nan,3,3,2,2,2,2,3,4,4,2,3,4,0,0
3,Nan,2,3,3,1,2,3,3,4,4,2,3,4,0,0
3,Nan,3,2,3,2,1,3,3,4,4,2,3,4,0,0
3,Nan,3,3,2,2,2,2,3,4,4,2,3,4,0,0
3,Nan,2,3,3,1,2,3,3,3,4,3,3,4,0,0
3,Nan,2,2,3,2,2,3,3,3,4,3,3,4,0,0
3,Nan,3,2,3,2,1,3,3,3,4,3,3,4,0,0
3,Nan,3,3,2,2,2,2,3,3,4,3,3,4,0,0
3,Nan,3,3,2,2,2,2,3,3,4,3,3,4,0,0
3,Nan,2,3,3,1,2,3,3,3,4,3,3,4,0,0
3,Nan,3,2,3,2,1,3,3,3,4,3,3,4,0,0
3,Nan,3,3,2,2,2,2,3,3,4,3,3,4,0,0
3,Nan,2,3,3,1,2,3,3,3,4,2,2,4,0,0
3,Nan,2,2,3,2,2,3,3,3,4,2,2,4,0,0
3,Nan,3,2,3,2,1,3,3,3,4,2,2,4,0,0
3,Nan,3,3,2,2,2,2,3,3,4,2,2,4,0,0
3,Nan,3,3,2,2,2,2,3,3,4,2,2,4,0,0
3,Nan,2,3,3,1,2,3,3,3,4,2,2,4,0,0
3,Nan,3,2,3,2,1,3,3,3,4,2,2,4,0,0
3,Nan,3,3,2,2,2,2,3,3,4,2,2,4,0,0
3,Nan,2,3,3,1,2,3,3,4,3,3,4,3,0,0
3,Nan,2,2,3,2,2,3,3,4,3,3,4,3,0,0
3,Nan,3,2,3,2,1,3,3,4,3,3,4,3,0,0
3,Nan,3,3,2,2,2,2,3,4,3,3,4,3,0,0
3,Nan,3,3,2,2,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,3,1,2,3,3,4,3,3,4,3,0,0
3,Nan,3,2,3,2,1,3,3,4,3,3,4,3,0,0
3,Nan,3,3,2,2,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,3,1,2,3,3,4,3,3,4,3,0,0
3,Nan,2,2,3,2,2,3,3,4,3,3,4,3,0,0
3,Nan,3,2,3,2,1,3,3,4,3,3,4,3,0,0
3,Nan,3,3,2,2,2,2,3,4,3,3,4,3,0,0
3,Nan,3,3,2,2,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,3,1,2,3,3,4,3,3,4,3,0,0
3,Nan,3,2,3,2,1,3,3,4,3,3,4,3,0,0
3,Nan,3,3,2,2,2,2,3,4,3,3,4,3,0,0
3,Nan,2,3,3,1,2,3,3,4,4,3,4,4,0,0
3,Nan,2,2,3,2,2,3,3,4,4,3,4,4,0,0
3,Nan,3,2,3,2,1,3,3,4,4,3,4,4,0,0
3,Nan,3,3,2,2,2,2,3,4,4,3,4,4,0,0
3,Nan,3,3,2,2,2,2,3,4,4,3,4,4,0,0
3,Nan,2,3,3,1,2,3,3,4,4,3,4,4,0,0
3,Nan,3,2,3,2,1,3,3,4,4,3,4,4,0,0
3,Nan,3,3,2,2,2,2,3,4,4,3,4,4,0,0
3,70.0,3,3,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,3,2,3,3,2,3,4,4,4,3,2,3,0,0
3,Nan,4,2,3,3,1,3,4,4,4,3,2,3,0,0
3,Nan,4,3,2,3,2,2,4,4,4,3,2,3,0,0
3,Nan,4,3,2,3,2,2,4,4,4,3,2,3,0,0
3,Nan,3,3,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,3,3,3,2,2,3,4,4,4,3,2,3,0,0
3,Nan,4,2,3,3,1,3,4,4,4,3,2,3,0,0
3,Nan,4,3,2,3,2,2,4,4,4,3,2,3,0,0
3,Nan,3,3,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,3,2,3,3,2,3,3,4,4,2,2,3,0,0
3,Nan,4,2,3,3,1,3,3,4,4,2,2,3,0,0
3,Nan,4,3,2,3,2,2,3,4,4,2,2,3,0,0
3,Nan,4,3,2,3,2,2,3,4,4,2,2,3,0,0
3,Nan,3,3,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,3,3,3,2,2,3,3,4,4,2,2,3,0,0
3,Nan,4,2,3,3,1,3,3,4,4,2,2,3,0,0
3,Nan,4,3,2,3,2,2,3,4,4,2,2,3,0,0
3,Nan,3,3,3,1,2,3,3,4,4,1,3,4,1,1
3,Nan,3,2,3,2,2,3,3,4,4,1,3,4,1,1
3,Nan,4,2,3,2,1,3,3,4,4,1,3,4,1,1
3,Nan,4,3,2,2,2,2,3,4,4,1,3,4,1,1
3,Nan,4,3,2,2,2,2,3,4,4,1,3,4,1,1
3,Nan,3,3,3,2,2,3,2,4,4,1,3,4,0,0
3,Nan,3,3,3,1,2,3,3,4,4,1,3,4,1,1
